turn 0
rows 112
cols 128
player_seed -2764898857408310300
spawnradius2 1
viewradius2 77
loadtime 3000
turns 1000
attackradius2 5
players 2
turntime 500
ready
turn 1
a 50 43 0
a 52 119 0
a 67 1 0
a 74 6 0
a 74 8 0
a 75 3 0
a 75 7 0
a 89 18 0
a 90 43 0
a 91 41 0
a 96 42 0
a 99 33 0
a 107 28 0
f 1 24
f 7 48
f 12 23
f 17 67
f 34 127
f 36 4
f 36 121
f 52 113
f 52 116
f 58 41
f 80 11
f 82 20
f 87 48
f 100 48
go
turn 242
w 54 110
w 55 110
w 56 111
w 57 111
w 86 9
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 7 42 0
a 13 33 0
a 16 24 0
a 17 62 1
a 18 48 0
a 18 53 0
a 18 54 0
a 19 28 0
a 19 55 0
a 20 59 0
a 26 20 0
a 27 25 0
a 36 42 0
a 39 44 0
a 40 8 0
a 40 40 0
a 40 41 0
a 41 4 0
a 41 126 0
a 42 3 0
a 42 127 0
a 43 2 0
a 45 43 0
a 50 42 0
a 52 118 0
a 66 1 0
a 74 3 0
a 74 9 0
a 75 6 0
a 75 8 0
a 89 17 0
a 90 41 0
a 90 42 0
a 96 43 0
a 98 33 0
a 108 28 0
f 1 24
f 7 48
f 12 23
f 17 67
f 34 127
f 36 4
f 36 121
f 52 113
f 52 116
f 53 110
f 58 41
f 69 16
f 80 11
f 82 20
f 87 48
f 100 48
go
turn 243
w 47 110
w 54 109
w 55 109
w 56 110
w 57 110
w 58 111
w 86 8
w 87 8
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 8 42 0
a 12 33 0
a 16 25 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 55 0
a 19 27 0
a 20 59 0
a 26 21 0
a 26 25 0
a 37 42 0
a 40 39 0
a 40 44 0
a 40 126 0
a 41 5 0
a 41 8 0
a 41 41 0
a 42 4 0
a 42 126 0
a 44 2 0
a 46 43 0
a 50 41 0
a 52 117 0
a 65 1 0
a 73 3 0
a 74 8 0
a 75 9 0
a 76 6 0
a 89 16 0
a 90 43 0
a 91 41 0
a 97 33 0
a 97 43 0
a 108 29 0
f 1 24
f 7 48
f 12 23
f 17 67
f 32 0
f 34 127
f 36 4
f 36 121
f 43 31
f 52 113
f 53 110
f 58 41
f 62 121
f 80 11
f 82 20
f 87 48
f 100 48
go
turn 244
w 46 110
w 47 109
w 48 109
w 54 108
w 55 108
w 59 111
w 86 7
w 87 7
w 88 7
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 42 0
a 11 33 0
a 16 24 0
a 17 62 1
a 18 27 0
a 18 48 0
a 18 53 0
a 18 54 0
a 19 55 0
a 20 59 0
a 26 24 0
a 27 21 0
a 37 41 0
a 40 40 0
a 40 43 0
a 40 125 0
a 41 6 0
a 41 7 0
a 42 5 0
a 42 41 0
a 42 125 0
a 43 2 0
a 45 43 0
a 50 42 0
a 52 116 0
a 65 0 0
a 72 3 0
a 75 8 0
a 75 10 0
a 76 7 0
a 89 15 0
a 90 41 0
a 90 42 0
a 92 37 0
a 96 33 0
a 98 43 0
a 107 29 0
f 1 24
f 7 48
f 12 23
f 17 67
f 32 0
f 34 127
f 36 4
f 36 121
f 52 113
f 53 110
f 58 41
f 62 121
f 69 16
f 80 11
f 82 20
f 87 48
f 100 48
go
turn 245
w 45 110
w 46 109
w 47 108
w 48 108
w 54 107
w 55 107
w 56 108
w 59 110
w 86 6
w 87 6
w 88 6
w 93 7
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 8 42 0
a 12 33 0
a 16 25 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 26 0
a 18 55 0
a 20 59 0
a 26 23 0
a 27 20 0
a 37 40 0
a 39 43 0
a 40 7 0
a 40 41 0
a 40 124 0
a 42 6 0
a 42 124 0
a 43 3 0
a 43 5 0
a 43 41 0
a 46 43 0
a 50 43 0
a 52 115 0
a 64 0 0
a 71 3 0
a 74 8 0
a 74 10 0
a 76 8 0
a 89 14 0
a 89 41 0
a 89 42 0
a 92 38 0
a 97 33 0
a 98 44 0
a 107 28 0
f 1 24
f 7 48
f 12 23
f 17 67
f 34 127
f 36 4
f 36 121
f 52 113
f 53 110
f 58 41
f 62 121
f 69 16
f 80 11
f 87 48
f 100 48
go
turn 246
w 44 111
w 45 109
w 46 108
w 47 107
w 48 107
w 54 106
w 55 106
w 56 107
w 60 111
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 7 42 0
a 12 32 0
a 16 24 0
a 17 26 0
a 17 62 1
a 18 48 0
a 18 53 0
a 18 54 0
a 19 55 0
a 20 59 0
a 25 23 0
a 27 21 0
a 36 40 0
a 39 41 0
a 39 42 0
a 40 8 0
a 40 125 0
a 41 6 0
a 41 124 0
a 43 2 0
a 44 5 0
a 44 41 0
a 47 43 0
a 50 42 0
a 52 114 0
a 64 1 0
a 71 2 0
a 73 8 0
a 73 10 0
a 75 8 0
a 89 15 0
a 90 41 0
a 90 42 0
a 93 38 0
a 97 32 0
a 99 44 0
a 107 27 0
f 1 24
f 7 48
f 12 23
f 17 67
f 32 0
f 34 127
f 36 4
f 36 121
f 53 110
f 58 41
f 62 121
f 69 16
f 80 11
f 82 20
f 87 48
f 100 48
go
turn 247
w 60 110
w 61 111
w 61 112
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 7 41 0
a 13 32 0
a 16 25 0
a 17 25 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 55 0
a 20 59 0
a 25 24 0
a 27 22 0
a 36 41 0
a 39 43 0
a 40 41 0
a 40 126 0
a 41 8 0
a 42 2 0
a 42 6 0
a 42 124 0
a 44 4 0
a 44 40 0
a 48 43 0
a 50 41 0
a 53 114 0
a 63 1 0
a 70 2 0
a 73 7 0
a 73 9 0
a 73 11 0
a 74 8 0
a 89 42 0
a 90 15 0
a 91 41 0
a 93 39 0
a 96 32 0
a 99 43 0
a 107 26 0
f 1 24
f 7 48
f 12 23
f 17 67
f 32 0
f 34 127
f 36 4
f 36 121
f 53 110
f 58 41
f 62 121
f 69 16
f 80 11
f 87 48
f 100 48
go
turn 248
w 48 106
w 54 105
w 55 105
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 8 41 0
a 12 32 0
a 16 26 0
a 17 26 0
a 17 62 1
a 18 48 0
a 18 53 0
a 18 54 0
a 19 55 0
a 20 59 0
a 25 25 0
a 27 21 0
a 36 40 0
a 40 42 0
a 40 43 0
a 40 127 0
a 42 1 0
a 42 5 0
a 42 8 0
a 42 123 0
a 43 40 0
a 44 3 0
a 49 43 0
a 50 42 0
a 53 113 0
a 63 2 0
a 69 2 0
a 73 8 0
a 74 7 0
a 74 9 0
a 74 11 0
a 89 15 0
a 90 42 0
a 92 39 0
a 92 41 0
a 97 32 0
a 99 44 0
a 106 26 0
f 1 24
f 7 48
f 12 23
f 17 67
f 32 0
f 34 127
f 36 4
f 36 121
f 53 110
f 58 41
f 69 16
f 80 11
f 82 20
f 87 48
f 100 48
go
turn 249
w 62 110
w 62 111
w 62 112
w 62 113
w 62 114
w 62 115
w 62 116
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 8 40 0
a 11 32 0
a 16 27 0
a 17 27 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 55 0
a 20 59 0
a 24 25 0
a 27 22 0
a 36 41 0
a 39 42 0
a 39 43 0
a 40 0 0
a 42 122 0
a 43 1 0
a 43 5 0
a 43 8 0
a 44 2 0
a 44 40 0
a 49 42 0
a 50 43 0
a 54 113 0
a 62 2 0
a 70 2 0
a 74 8 0
a 74 10 0
a 75 7 0
a 75 11 0
a 89 16 0
a 89 42 0
a 92 38 0
a 93 41 0
a 97 33 0
a 100 44 0
a 107 26 0
f 1 24
f 7 48
f 12 23
f 17 67
f 32 0
f 34 127
f 36 4
f 36 121
f 46 16
f 53 110
f 58 41
f 69 16
f 80 11
f 82 20
f 87 48
f 100 48
go
turn 250
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 8 39 0
a 11 33 0
a 16 28 0
a 17 62 1
a 18 27 0
a 18 48 0
a 18 53 0
a 18 54 0
a 19 55 0
a 20 59 0
a 24 24 0
a 27 21 0
a 37 41 0
a 38 43 0
a 39 41 0
a 40 127 0
a 42 1 0
a 43 7 0
a 43 122 0
a 44 3 0
a 44 5 0
a 45 40 0
a 48 42 0
a 50 42 0
a 53 113 0
a 62 1 0
a 71 2 0
a 73 10 0
a 74 7 0
a 74 11 0
a 75 8 0
a 90 16 0
a 90 42 0
a 91 38 0
a 93 42 0
a 97 34 0
a 100 43 0
a 108 26 0
f 1 24
f 12 23
f 17 67
f 32 0
f 34 127
f 36 4
f 36 121
f 53 110
f 58 41
f 62 121
f 69 16
f 80 11
f 87 48
f 100 48
go
turn 251
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 8 40 0
a 11 32 0
a 17 28 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 28 0
a 18 55 0
a 20 59 0
a 23 24 0
a 26 21 0
a 37 40 0
a 39 43 0
a 40 41 0
a 40 126 0
a 42 2 0
a 42 7 0
a 43 5 0
a 44 2 0
a 44 40 0
a 44 122 0
a 48 43 0
a 49 42 0
a 53 114 0
a 62 0 0
a 72 2 0
a 73 9 0
a 74 8 0
a 74 10 0
a 75 7 0
a 90 17 0
a 90 38 0
a 90 43 0
a 92 42 0
a 98 34 0
a 100 44 0
a 108 25 0
f 1 24
f 7 48
f 12 23
f 17 67
f 32 0
f 34 127
f 36 4
f 36 121
f 53 110
f 62 121
f 69 16
f 80 11
f 82 20
f 87 48
f 100 48
f 105 17
go
turn 252
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 8 41 0
a 10 32 0
a 17 29 0
a 17 62 1
a 18 29 0
a 18 48 0
a 18 53 0
a 18 54 0
a 19 55 0
a 20 59 0
a 22 24 0
a 26 20 0
a 37 41 0
a 39 42 0
a 40 42 0
a 41 2 0
a 41 126 0
a 43 4 0
a 43 7 0
a 44 1 0
a 44 41 0
a 45 122 0
a 47 43 0
a 49 43 0
a 53 115 0
a 61 0 0
a 73 2 0
a 73 10 0
a 74 7 0
a 74 11 0
a 76 7 0
a 90 16 0
a 90 37 0
a 90 42 0
a 92 41 0
a 98 35 0
a 99 44 0
a 107 25 0
f 1 24
f 7 48
f 12 23
f 17 67
f 34 127
f 36 4
f 36 121
f 53 110
f 62 121
f 69 16
f 80 11
f 87 48
f 100 48
f 105 17
go
turn 253
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 41 0
a 11 32 0
a 17 30 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 30 0
a 18 55 0
a 20 59 0
a 22 23 0
a 27 20 0
a 37 40 0
a 38 42 0
a 40 43 0
a 40 126 0
a 42 2 0
a 43 41 0
a 44 0 0
a 44 4 0
a 44 7 0
a 45 122 0
a 47 42 0
a 50 43 0
a 52 115 0
a 61 1 0
a 72 2 0
a 72 10 0
a 73 7 0
a 74 10 0
a 76 8 0
a 89 37 0
a 90 15 0
a 90 41 0
a 92 40 0
a 97 35 0
a 100 44 0
a 106 25 0
f 1 24
f 7 48
f 12 23
f 17 67
f 32 0
f 34 127
f 36 4
f 36 121
f 53 110
f 58 41
f 62 121
f 69 16
f 80 11
f 87 48
f 100 48
f 105 17
go
turn 254
w 93 6
w 95 7
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 40 0
a 12 32 0
a 17 31 0
a 17 62 1
a 18 48 0
a 18 53 0
a 18 54 0
a 19 30 0
a 19 55 0
a 20 59 0
a 22 24 0
a 27 21 0
a 38 40 0
a 38 43 0
a 41 2 0
a 41 43 0
a 41 126 0
a 44 3 0
a 44 41 0
a 44 127 0
a 45 7 0
a 45 122 0
a 47 41 0
a 50 42 0
a 52 116 0
a 60 1 0
a 71 2 0
a 72 9 0
a 73 6 0
a 73 10 0
a 75 8 0
a 88 37 0
a 89 41 0
a 90 14 0
a 92 39 0
a 97 36 0
a 99 44 0
a 105 25 0
f 1 24
f 7 48
f 17 67
f 34 127
f 36 4
f 36 121
f 53 110
f 58 41
f 62 121
f 69 16
f 80 11
f 87 48
f 100 48
f 105 17
f 107 17
go
turn 255
w 50 15
w 51 14
w 52 13
w 87 5
w 88 5
w 93 5
w 94 6
w 95 6
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 40 0
a 11 32 0
a 16 31 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 55 0
a 20 30 0
a 20 59 0
a 21 24 0
a 27 22 0
a 37 43 0
a 39 40 0
a 41 1 0
a 41 42 0
a 41 127 0
a 44 4 0
a 44 40 0
a 44 126 0
a 45 8 0
a 45 122 0
a 47 42 0
a 50 41 0
a 52 117 0
a 60 2 0
a 71 3 0
a 72 8 0
a 73 7 0
a 73 9 0
a 74 8 0
a 89 37 0
a 89 40 0
a 90 13 0
a 92 38 0
a 97 35 0
a 98 44 0
a 104 25 0
f 7 48
f 17 67
f 34 127
f 36 4
f 36 121
f 46 16
f 53 110
f 58 41
f 69 16
f 80 11
f 87 48
f 100 48
f 105 17
f 107 17
go
turn 256
w 94 5
w 96 6
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 40 0
a 10 32 0
a 16 32 0
a 17 62 1
a 18 48 0
a 18 53 0
a 18 54 0
a 19 30 0
a 19 55 0
a 20 59 0
a 21 25 0
a 27 21 0
a 37 42 0
a 40 1 0
a 40 40 0
a 40 42 0
a 41 126 0
a 43 40 0
a 44 122 0
a 44 125 0
a 45 4 0
a 45 7 0
a 46 42 0
a 49 41 0
a 53 117 0
a 60 1 0
a 71 2 0
a 72 7 0
a 72 9 0
a 73 8 0
a 75 8 0
a 89 36 0
a 89 39 0
a 91 13 0
a 93 38 0
a 97 36 0
a 99 44 0
a 103 25 0
f 7 48
f 17 67
f 32 0
f 34 127
f 36 4
f 36 121
f 53 110
f 62 121
f 69 16
f 80 11
f 99 16
f 100 48
f 105 17
go
turn 257
w 62 117
w 62 118
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 8 40 0
a 11 32 0
a 16 33 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 55 0
a 19 29 0
a 20 59 0
a 22 25 0
a 26 21 0
a 37 41 0
a 40 0 0
a 40 43 0
a 41 40 0
a 41 127 0
a 42 40 0
a 44 124 0
a 45 5 0
a 45 6 0
a 45 122 0
a 46 41 0
a 49 42 0
a 54 117 0
a 59 1 0
a 72 2 0
a 72 8 0
a 72 10 0
a 73 7 0
a 75 9 0
a 89 38 0
a 90 36 0
a 91 14 0
a 93 39 0
a 97 35 0
a 98 44 0
a 102 25 0
f 7 48
f 17 67
f 27 14
f 32 0
f 34 127
f 36 4
f 36 121
f 53 110
f 62 121
f 69 16
f 80 11
f 99 16
f 100 48
f 105 17
go
turn 258
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 8 41 0
a 12 32 0
a 16 32 0
a 17 62 1
a 18 48 0
a 18 53 0
a 18 54 0
a 19 28 0
a 19 55 0
a 20 59 0
a 22 26 0
a 27 21 0
a 37 42 0
a 40 127 0
a 41 41 0
a 41 43 0
a 42 41 0
a 42 127 0
a 43 124 0
a 44 122 0
a 45 4 0
a 45 7 0
a 46 42 0
a 49 43 0
a 54 116 0
a 60 1 0
a 72 3 0
a 72 7 0
a 72 9 0
a 72 11 0
a 74 9 0
a 89 37 0
a 90 37 0
a 92 14 0
a 93 38 0
a 97 36 0
a 98 43 0
a 102 24 0
f 7 48
f 12 23
f 17 67
f 27 14
f 32 0
f 34 127
f 36 4
f 36 121
f 53 110
f 62 121
f 69 16
f 80 11
f 99 16
f 100 48
f 105 17
f 107 17
go
turn 259
w 63 113
w 63 114
w 63 115
w 63 116
w 63 117
w 63 118
w 95 5
w 97 6
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 8 42 0
a 13 32 0
a 16 31 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 55 0
a 19 29 0
a 20 59 0
a 23 26 0
a 27 20 0
a 37 43 0
a 40 41 0
a 40 126 0
a 41 42 0
a 42 42 0
a 42 124 0
a 42 126 0
a 44 121 0
a 45 5 0
a 45 6 0
a 46 41 0
a 49 44 0
a 55 116 0
a 61 1 0
a 72 2 0
a 72 8 0
a 72 10 0
a 72 11 0
a 74 10 0
a 89 36 0
a 91 37 0
a 92 13 0
a 93 39 0
a 97 37 0
a 98 42 0
a 101 24 0
f 7 48
f 17 67
f 27 14
f 32 0
f 34 127
f 36 4
f 36 121
f 53 110
f 62 121
f 69 16
f 80 11
f 99 16
f 100 48
f 105 17
go
turn 260
w 63 111
w 63 112
w 64 114
w 64 115
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 42 0
a 13 33 0
a 17 31 0
a 17 62 1
a 18 48 0
a 18 53 0
a 18 54 0
a 19 30 0
a 19 55 0
a 20 59 0
a 23 25 0
a 27 19 0
a 38 43 0
a 39 41 0
a 40 42 0
a 40 125 0
a 41 126 0
a 42 123 0
a 43 42 0
a 44 5 0
a 44 6 0
a 44 122 0
a 47 41 0
a 50 44 0
a 56 116 0
a 61 2 0
a 72 9 0
a 72 11 0
a 73 2 0
a 73 10 0
a 75 10 0
a 89 37 0
a 91 38 0
a 92 14 0
a 93 38 0
a 96 37 0
a 98 41 0
a 101 23 0
f 7 48
f 17 67
f 27 14
f 27 25
f 32 0
f 34 127
f 36 4
f 36 121
f 53 110
f 58 41
f 62 121
f 69 16
f 80 11
f 99 16
f 100 48
f 105 17
f 107 17
go
turn 261
w 22 11
w 23 11
w 24 10
w 29 10
w 30 10
w 63 110
w 101 11
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 41 0
a 13 32 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 31 0
a 18 55 0
a 19 31 0
a 20 59 0
a 24 25 0
a 27 18 0
a 37 43 0
a 40 41 0
a 40 126 0
a 41 42 0
a 41 123 0
a 41 125 0
a 43 6 0
a 43 122 0
a 44 4 0
a 44 42 0
a 48 41 0
a 49 44 0
a 56 115 0
a 62 2 0
a 72 2 0
a 72 10 0
a 72 11 0
a 74 10 0
a 76 10 0
a 89 38 0
a 90 38 0
a 93 14 0
a 93 38 0
a 97 37 0
a 97 41 0
a 100 23 0
f 7 48
f 17 67
f 27 14
f 27 25
f 28 10
f 32 0
f 34 127
f 36 4
f 36 121
f 53 110
f 62 121
f 69 16
f 80 11
f 99 16
f 100 48
f 105 17
go
turn 262
w 21 11
w 22 10
w 23 10
w 24 9
w 30 9
w 31 10
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 40 0
a 13 33 0
a 17 62 1
a 18 32 0
a 18 48 0
a 18 53 0
a 18 54 0
a 19 32 0
a 19 55 0
a 20 59 0
a 25 25 0
a 27 17 0
a 37 42 0
a 40 127 0
a 41 41 0
a 41 124 0
a 42 42 0
a 42 123 0
a 43 5 0
a 44 41 0
a 44 122 0
a 45 4 0
a 48 40 0
a 50 44 0
a 57 115 0
a 61 2 0
a 72 1 0
a 72 9 0
a 72 11 0
a 75 10 0
a 76 9 0
a 89 39 0
a 91 38 0
a 92 14 0
a 93 38 0
a 96 41 0
a 97 36 0
a 100 24 0
f 7 48
f 17 67
f 27 14
f 27 25
f 28 10
f 32 0
f 34 127
f 36 4
f 36 121
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 99 16
f 100 48
f 105 17
go
turn 263
w 22 9
w 23 9
w 29 8
w 30 8
w 31 9
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 40 0
a 14 33 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 33 0
a 18 55 0
a 20 32 0
a 20 59 0
a 26 25 0
a 27 16 0
a 36 42 0
a 40 41 0
a 41 42 0
a 41 125 0
a 41 127 0
a 42 122 0
a 44 4 0
a 44 5 0
a 44 40 0
a 44 123 0
a 48 41 0
a 49 44 0
a 56 115 0
a 61 1 0
a 72 0 0
a 72 10 0
a 72 11 0
a 75 11 0
a 76 8 0
a 90 39 0
a 92 38 0
a 93 14 0
a 93 39 0
a 97 37 0
a 97 41 0
a 101 24 0
f 7 48
f 17 67
f 27 14
f 28 10
f 34 127
f 36 4
f 36 121
f 53 110
f 62 121
f 69 16
f 80 11
f 99 16
f 100 48
f 105 17
go
turn 264
w 21 9
w 22 8
w 23 8
w 29 7
w 30 7
w 31 8
w 96 5
w 98 6
w 99 7
w 101 10
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 39 0
a 14 32 0
a 17 33 0
a 17 62 1
a 18 48 0
a 18 53 0
a 18 54 0
a 19 55 0
a 20 31 0
a 20 41 0
a 20 59 0
a 26 24 0
a 27 15 0
a 36 43 0
a 40 42 0
a 41 41 0
a 41 124 0
a 41 126 0
a 42 121 0
a 44 6 0
a 44 41 0
a 44 124 0
a 45 4 0
a 49 41 0
a 50 44 0
a 57 115 0
a 60 1 0
a 72 11 0
a 73 0 0
a 73 10 0
a 75 12 0
a 76 9 0
a 90 38 0
a 91 38 0
a 92 39 0
a 93 13 0
a 96 37 0
a 97 42 0
a 101 25 0
f 17 67
f 28 10
f 34 127
f 36 4
f 36 121
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 99 16
f 100 48
go
turn 265
w 31 7
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 38 0
a 15 32 0
a 16 33 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 55 0
a 20 30 0
a 20 42 0
a 20 59 0
a 27 24 0
a 28 15 0
a 36 44 0
a 38 41 0
a 40 41 0
a 40 43 0
a 41 125 0
a 42 120 0
a 42 126 0
a 43 6 0
a 44 4 0
a 44 42 0
a 44 123 0
a 49 42 0
a 50 43 0
a 58 115 0
a 60 0 0
a 72 0 0
a 72 10 0
a 72 11 0
a 76 8 0
a 76 12 0
a 89 38 0
a 91 37 0
a 92 38 0
a 93 13 0
a 97 37 0
a 97 41 0
a 101 24 0
f 17 67
f 28 10
f 34 127
f 36 4
f 36 121
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 99 16
f 100 48
f 105 17
go
turn 266
w 23 7
w 29 6
w 30 6
w 31 6
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 37 0
a 14 32 0
a 16 34 0
a 17 62 1
a 18 48 0
a 18 53 0
a 18 54 0
a 19 55 0
a 20 31 0
a 20 43 0
a 20 59 0
a 27 25 0
a 28 14 0
a 36 43 0
a 38 42 0
a 39 43 0
a 40 42 0
a 40 125 0
a 41 120 0
a 42 125 0
a 44 6 0
a 44 43 0
a 44 124 0
a 45 4 0
a 48 42 0
a 50 44 0
a 57 115 0
a 60 1 0
a 71 0 0
a 72 11 0
a 73 10 0
a 75 8 0
a 76 11 0
a 89 39 0
a 91 37 0
a 91 38 0
a 93 14 0
a 97 38 0
a 97 40 0
a 101 25 0
f 17 67
f 28 10
f 32 0
f 34 127
f 36 4
f 36 121
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 99 16
f 100 48
go
turn 267
w 22 7
w 23 6
w 29 5
w 30 5
w 31 5
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 37 0
a 14 31 0
a 15 34 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 55 0
a 20 30 0
a 20 44 0
a 20 59 0
a 28 13 0
a 28 25 0
a 36 44 0
a 37 42 0
a 39 42 0
a 40 124 0
a 41 42 0
a 41 121 0
a 43 125 0
a 44 4 0
a 44 7 0
a 44 125 0
a 45 43 0
a 47 42 0
a 50 43 0
a 57 114 0
a 61 1 0
a 72 0 0
a 72 10 0
a 73 9 0
a 76 8 0
a 76 10 0
a 90 37 0
a 90 38 0
a 90 39 0
a 93 13 0
a 97 41 0
a 98 38 0
a 101 26 0
f 12 23
f 17 67
f 28 10
f 34 127
f 36 4
f 36 121
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 99 16
f 100 48
go
turn 268
w 21 7
w 22 6
w 23 5
w 30 4
w 31 4
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 37 0
a 13 31 0
a 15 35 0
a 17 62 1
a 18 48 0
a 18 53 0
a 18 54 0
a 19 44 0
a 19 55 0
a 20 29 0
a 20 59 0
a 28 12 0
a 28 24 0
a 36 42 0
a 36 43 0
a 39 43 0
a 40 42 0
a 40 125 0
a 42 121 0
a 42 125 0
a 43 7 0
a 44 43 0
a 44 126 0
a 45 4 0
a 46 42 0
a 50 44 0
a 58 114 0
a 62 1 0
a 71 0 0
a 72 9 0
a 72 11 0
a 75 8 0
a 76 9 0
a 89 38 0
a 90 40 0
a 91 37 0
a 92 13 0
a 98 39 0
a 98 41 0
a 101 27 0
f 12 23
f 17 67
f 28 10
f 32 0
f 34 127
f 36 4
f 36 121
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 87 48
f 99 16
f 100 48
go
turn 269
w 21 6
w 22 5
w 24 4
w 29 3
w 30 3
w 31 3
w 93 4
w 94 4
w 95 4
w 97 5
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 38 0
a 13 32 0
a 16 35 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 55 0
a 20 28 0
a 20 44 0
a 20 59 0
a 28 11 0
a 28 25 0
a 35 43 0
a 36 41 0
a 38 43 0
a 40 124 0
a 41 42 0
a 42 7 0
a 42 120 0
a 43 125 0
a 44 4 0
a 44 127 0
a 45 42 0
a 45 43 0
a 50 43 0
a 59 114 0
a 62 0 0
a 70 0 0
a 72 11 0
a 73 9 0
a 75 9 0
a 76 10 0
a 89 39 0
a 90 39 0
a 91 36 0
a 92 12 0
a 98 40 0
a 99 41 0
a 100 27 0
f 17 67
f 34 127
f 36 4
f 36 121
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 91 4
f 99 16
f 100 48
go
turn 270
w 20 7
w 21 5
w 29 2
w 30 2
w 31 2
w 86 5
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
